Age,Workclass,Final_Weight,Education,Education_as_integer,Marital_status,Occupation,Relationship,Gender,Capital_gain,Capital_loss,hours-per-week,income_greater_than_50
30,0,159589,3,13,0,2,0,2,0,1848,50,1
48,0,186172,3,13,0,2,0,2,0,0,45,1
48,2,51579,3,13,0,2,0,2,0,0,60,1
24,0,43387,3,13,0,2,0,2,0,0,55,1
44,0,367819,3,13,0,2,0,2,0,0,40,1
45,0,285060,3,13,0,2,0,2,0,0,50,1
44,2,212760,3,13,0,2,0,2,0,0,60,1
39,2,122353,3,13,0,2,0,2,7688,0,50,1
64,2,134960,3,13,0,2,0,2,15024,0,35,1
42,2,138162,3,13,0,2,0,2,0,0,45,0
48,1,201177,3,13,0,2,0,2,0,0,40,1
34,0,242460,3,13,0,2,0,2,7688,0,40,1
40,1,134638,3,13,0,2,0,2,0,0,39,0
54,0,337992,3,13,0,2,0,2,0,0,50,1
35,2,182148,3,13,0,2,0,2,0,0,60,1
29,2,102326,3,13,0,2,0,2,0,0,40,1
55,2,114495,3,13,0,2,0,2,0,2415,50,1
55,0,229029,3,13,0,2,0,2,15024,0,48,1
70,2,207938,3,13,0,2,0,2,0,2377,50,1
46,2,211020,3,13,0,2,0,2,15024,0,60,1
48,1,102359,3,13,0,2,0,2,7688,0,40,1
39,2,216473,3,13,0,2,0,2,0,0,60,1
29,2,168221,3,13,0,2,0,2,0,1740,70,0
53,0,96062,3,13,0,2,0,2,0,0,40,0
37,0,99146,3,13,0,2,0,2,0,1977,50,1
49,0,62546,3,13,0,2,0,2,0,0,40,1
44,0,110355,3,13,0,2,0,2,0,0,40,1
40,0,243580,3,13,0,2,0,2,0,0,44,1
34,0,318641,3,13,0,2,0,2,0,0,45,1
42,1,34218,3,13,0,2,0,2,7298,0,50,1
46,0,328216,3,13,0,2,0,2,15024,0,40,1
23,0,42251,3,13,1,2,3,1,0,0,45,0
34,0,160216,3,13,1,2,3,1,0,0,55,1
31,0,231263,3,13,2,2,3,2,4650,0,45,0
47,1,44257,3,13,3,2,3,2,0,0,60,1
47,2,112200,3,13,1,2,3,2,10520,0,45,1
26,0,37379,3,13,1,2,3,1,0,0,45,0
40,0,126701,3,13,3,2,3,2,0,0,40,1
71,0,118876,3,13,1,2,3,1,0,0,14,0
37,0,635913,3,13,1,2,3,2,0,0,60,1
37,0,271767,3,13,1,2,3,2,0,0,48,1
56,0,188856,3,13,1,2,3,1,8614,0,55,1
31,0,72630,3,13,1,2,3,2,14084,0,50,1
23,0,119051,3,13,1,2,3,2,0,0,40,0
26,0,666014,3,13,1,2,3,1,0,0,50,0
30,0,110622,3,13,2,2,3,1,0,0,40,0
49,0,120629,3,13,2,2,3,1,27828,0,60,1
54,0,205337,3,13,1,2,3,2,0,0,50,1
32,0,178691,3,13,1,2,4,1,0,0,45,0
28,0,44767,3,13,1,2,4,2,0,0,50,1
45,0,183168,3,13,2,2,5,1,0,0,40,0
33,0,547886,3,13,2,2,5,1,0,0,40,0
45,2,204196,3,13,2,2,5,2,0,0,50,1
34,2,337995,3,13,2,2,5,2,15020,0,50,1
27,0,123799,3,13,2,2,5,2,0,0,42,0
42,0,311920,3,13,0,2,1,1,0,1485,17,1
33,0,118941,3,13,0,2,1,1,0,0,32,1
46,2,65535,3,13,0,3,0,2,0,0,60,0
42,2,157562,3,13,0,3,0,2,0,1902,80,1
41,0,271753,3,13,0,3,0,2,0,0,40,0
25,0,102476,3,13,1,3,4,2,27828,0,50,1
59,0,189721,3,13,0,4,0,2,0,0,40,1
43,0,252519,3,13,0,4,0,2,0,0,40,1
28,1,180271,3,13,0,4,0,2,0,0,65,1
27,0,255979,3,13,0,5,0,2,0,0,40,0
26,0,178140,3,13,0,6,0,2,0,0,45,1
46,0,45288,3,13,1,6,3,2,0,0,40,0
26,0,192022,3,13,1,6,6,1,0,0,40,0
23,0,141272,3,13,1,6,4,1,0,0,30,0
22,0,882849,3,13,1,6,4,2,0,0,35,0
32,0,262092,3,13,0,8,0,2,7298,0,50,1
38,2,179481,3,13,0,8,0,2,0,0,50,0
34,1,230420,3,13,0,8,0,2,0,0,40,1
45,2,420986,3,13,0,8,0,2,0,0,40,1
32,0,134737,3,13,0,8,0,2,99999,0,50,1
62,2,113440,3,13,0,8,0,2,15024,0,40,1
52,0,162238,3,13,0,8,0,2,0,0,38,1
25,0,199224,3,13,0,8,0,2,0,0,45,1
44,1,55363,3,13,0,8,0,2,0,1887,40,1
66,0,127139,3,13,0,8,0,2,0,0,40,1
30,0,94235,3,13,0,8,0,2,0,0,60,0
42,2,308279,3,13,0,8,0,2,0,0,21,0
34,0,186824,3,13,0,8,0,2,0,0,40,0
30,1,107142,3,13,0,8,0,2,0,0,37,1
32,0,396745,3,13,0,8,0,2,0,2415,48,1
40,2,458168,3,13,0,8,0,2,0,0,60,0
39,0,284166,3,13,0,8,0,2,0,1902,50,1
42,0,52781,3,13,0,8,0,2,7688,0,40,1
59,0,165922,3,13,0,8,0,2,15024,0,40,1
34,0,185216,3,13,0,8,0,2,0,0,40,1
35,0,167140,3,13,0,8,0,2,5013,0,40,0
46,1,122177,3,13,0,8,0,2,0,0,60,0
43,1,28451,3,13,0,8,0,2,0,0,37,1
45,0,191098,3,13,0,8,0,2,0,0,40,0
38,1,203628,3,13,0,8,0,2,0,0,45,1
48,1,127921,3,13,0,8,0,2,0,0,40,0
36,0,111128,3,13,0,8,0,2,0,0,48,1
53,1,155594,3,13,0,8,0,2,0,0,40,1
43,2,35034,3,13,0,8,0,2,0,0,21,0
35,2,242080,3,13,0,8,0,2,7298,0,45,1
41,0,32878,3,13,0,8,0,2,0,0,45,1
52,0,270221,3,13,0,8,0,2,15024,0,44,1
32,1,113838,3,13,0,8,0,2,0,0,40,1
28,0,132078,3,13,1,8,3,1,0,0,40,0
24,0,190293,3,13,1,8,3,1,0,0,40,0
59,2,188003,3,13,3,8,3,1,0,0,50,1
27,1,106179,3,13,3,8,3,1,0,0,50,0
27,0,216481,3,13,1,8,3,1,0,0,40,0
62,1,202056,3,13,2,8,3,2,14084,0,40,1
26,1,117833,3,13,1,8,3,1,4865,0,35,0
31,0,226443,3,13,1,8,3,2,0,0,40,0
29,2,198286,3,13,1,8,3,1,0,0,40,0
58,1,158357,3,13,2,8,3,1,0,0,40,0
32,0,114937,3,13,1,8,3,2,6849,0,40,0
40,1,27444,3,13,1,8,3,2,0,0,50,1
42,1,281315,3,13,1,8,3,2,0,0,50,0
24,1,232918,3,13,1,8,3,2,0,0,20,0
60,0,125019,3,13,2,8,3,1,8614,0,48,1
28,0,209205,3,13,1,8,3,2,0,0,60,1
44,1,264016,3,13,0,8,6,1,0,0,40,0
27,2,153546,3,13,1,8,4,1,0,0,40,0
46,1,148995,3,13,1,8,4,2,4787,0,45,1
25,0,141876,3,13,1,8,4,2,0,0,40,0
36,0,150042,3,13,2,8,4,1,0,0,40,0
27,1,29174,3,13,1,8,5,1,0,0,40,0
75,2,146576,3,13,3,8,5,2,0,0,48,1
42,1,147510,3,13,2,8,5,2,0,0,40,0
25,0,166977,3,13,0,8,1,1,0,1887,40,1
49,1,160812,3,13,0,8,1,1,0,0,40,1
48,2,317360,3,13,0,8,1,1,0,0,20,1
39,0,184117,3,13,0,8,1,1,7688,0,20,1
48,1,334409,3,13,0,8,1,1,0,0,50,1
53,1,182677,3,13,0,7,0,2,0,0,50,0
67,0,171584,3,13,0,7,0,2,6514,0,7,1
34,1,226296,3,13,0,7,0,2,0,0,40,1
30,1,159773,3,13,0,7,0,2,0,0,45,1
30,1,181091,3,13,0,7,0,2,0,0,40,0
40,2,173716,3,13,0,9,0,2,0,0,45,1
35,0,193026,3,13,0,9,0,2,0,0,45,1
46,2,236852,3,13,0,9,0,2,0,0,45,1
49,0,78529,3,13,0,9,0,2,0,0,60,0
46,0,129232,3,13,0,9,0,2,0,0,55,1
34,0,100882,3,13,0,9,0,2,0,0,47,1
46,2,366089,3,13,0,9,0,2,0,0,60,1
49,2,38819,3,13,0,9,0,2,0,0,50,1
32,0,260868,3,13,0,9,0,2,0,0,40,1
33,0,218407,3,13,0,9,0,2,0,0,80,1
52,0,288353,3,13,0,9,0,2,99999,0,48,1
53,0,302868,3,13,0,9,0,2,0,0,50,1
43,2,304906,3,13,0,9,0,2,0,0,45,1
49,0,268022,3,13,0,9,0,2,0,0,50,1
39,2,329980,3,13,0,9,0,2,0,2415,60,1
35,0,188069,3,13,0,9,0,2,0,0,60,1
34,2,209538,3,13,0,9,0,2,0,0,50,1
49,0,268090,3,13,0,9,0,2,0,0,26,1
42,2,1097453,3,13,0,9,0,2,0,0,60,1
51,2,145409,3,13,0,9,0,2,15024,0,50,1
61,0,51385,3,13,0,9,0,2,0,0,50,1
49,2,83444,3,13,0,9,0,2,0,0,85,1
34,0,617917,3,13,0,9,0,2,0,1887,40,1
34,0,84154,3,13,0,9,0,2,0,0,50,0
38,0,184801,3,13,0,9,0,2,0,0,60,1
28,0,115677,3,13,0,9,0,2,7688,0,40,1
31,0,162572,3,13,0,9,0,2,15024,0,60,1
43,0,226902,3,13,0,9,0,2,0,0,50,1
40,0,110862,3,13,0,9,0,2,0,0,50,1
38,0,331395,3,13,0,9,0,2,0,0,38,0
44,2,242434,3,13,2,9,3,1,27828,0,60,1
37,0,161111,3,13,1,9,3,1,0,0,40,0
25,0,361493,3,13,1,9,3,2,3325,0,40,0
28,2,37088,3,13,1,9,3,2,0,0,50,0
35,0,117381,3,13,2,9,3,2,0,0,40,0
49,0,187634,3,13,2,9,3,1,0,0,50,1
40,0,175935,3,13,2,9,3,2,14084,0,40,1
40,0,144778,3,13,3,9,3,2,0,0,40,1
33,0,127651,3,13,1,9,3,2,8614,0,40,1
31,2,181485,3,13,1,9,3,2,0,0,40,1
30,0,118551,3,13,1,9,3,1,0,0,35,1
34,0,213226,3,13,1,9,3,2,0,0,65,1
30,0,127610,3,13,1,9,4,1,0,0,20,0
34,0,137991,3,13,1,9,4,1,0,0,35,0
39,0,30875,3,13,2,9,5,1,0,0,40,1
43,0,179866,3,13,2,9,5,1,0,0,40,1
25,0,193787,3,13,0,9,1,1,0,0,45,0
56,0,182062,3,13,0,10,0,2,0,0,48,1
41,1,130760,3,13,0,10,0,2,0,0,24,0
40,2,140915,3,13,0,10,0,2,0,0,40,1
28,0,267661,3,13,1,10,3,2,0,0,45,0
23,0,103064,3,13,1,10,3,1,0,0,40,0
23,0,348420,3,13,1,10,3,2,0,0,40,0
27,0,110073,3,13,1,10,3,2,0,0,40,1
30,1,35683,3,13,2,10,3,1,0,0,40,0
31,0,193132,3,13,1,10,3,1,0,0,42,0
23,0,180497,3,13,1,10,4,1,0,0,32,0
43,0,176716,3,13,0,11,0,2,0,0,70,1
45,2,102771,3,13,0,11,0,2,0,0,40,1
37,2,33975,3,13,2,11,3,2,0,0,50,0
52,1,35092,5,16,0,2,0,2,0,0,40,1
54,1,34832,5,16,0,2,0,2,0,0,60,1
54,1,188809,5,16,1,2,3,1,0,0,50,1
53,0,82646,5,16,2,2,3,1,0,0,55,1
54,1,137065,5,16,1,2,3,1,0,0,40,1
49,0,330535,5,16,2,2,5,2,0,0,40,1
42,2,443508,5,16,0,8,0,2,0,0,45,1
33,0,36222,5,16,0,8,0,2,0,0,45,1
38,2,239045,5,16,0,8,0,2,0,0,50,1
46,0,344415,5,16,0,8,0,2,0,0,40,1
53,1,229465,5,16,0,8,0,2,0,0,50,1
37,1,160910,5,16,0,8,0,2,0,0,45,0
47,1,29023,5,16,0,8,0,2,0,0,40,1
54,2,147239,5,16,0,8,0,2,0,0,60,1
53,2,100029,5,16,0,8,0,2,0,0,40,1
42,0,146659,5,16,0,8,0,2,0,1902,50,1
59,0,146391,5,16,0,8,0,2,0,0,50,1
33,1,150688,5,16,0,8,0,2,0,0,50,1
40,0,145160,5,16,0,8,0,2,0,0,40,1
49,2,43348,5,16,1,8,3,2,99999,0,70,1
29,0,40083,5,16,1,8,3,2,0,0,40,0
36,2,177907,5,16,1,8,3,2,0,0,40,1
34,0,347166,5,16,1,8,3,2,0,0,50,1
51,1,367209,5,16,3,8,3,2,0,0,70,1
48,1,452402,5,16,1,8,5,1,0,0,15,0
34,1,56964,5,16,0,8,1,1,0,0,50,1
33,1,340899,5,16,0,10,0,2,0,0,45,1
61,0,183355,1,9,0,0,0,2,0,0,40,1
62,1,125155,1,9,0,0,0,2,0,0,38,0
46,1,78022,1,9,0,0,0,2,0,0,40,1
29,0,229124,1,9,0,0,0,2,0,0,48,1
44,0,167005,1,9,0,0,0,2,0,0,48,1
39,0,279323,1,9,0,0,0,2,0,0,40,0
33,0,223105,1,9,0,0,0,2,0,0,40,0
37,1,125933,1,9,0,0,0,2,0,0,40,1
54,0,195015,1,9,1,0,3,1,0,0,40,0
68,1,137518,1,9,3,0,3,1,0,0,33,0
53,0,308764,1,9,2,0,3,1,0,0,45,0
49,0,31264,1,9,2,0,3,1,0,0,35,0
36,0,116608,1,9,1,0,3,1,4865,0,40,0
35,0,182898,1,9,1,0,3,2,8614,0,40,1
26,0,314798,1,9,1,0,3,2,0,0,50,0
37,1,39207,1,9,1,0,3,2,0,0,40,1
55,0,326297,1,9,2,0,3,1,0,0,25,0
34,0,344073,1,9,2,0,3,2,0,0,40,1
18,0,27620,1,9,1,0,3,1,0,0,25,0
50,0,116814,1,9,3,0,3,1,0,0,40,0
23,0,184665,1,9,1,0,3,1,0,0,50,0
23,0,201664,1,9,0,0,6,2,0,0,40,0
21,0,351381,1,9,1,0,4,1,0,0,40,0
30,0,302473,1,9,1,0,4,1,0,0,40,0
44,0,180019,1,9,3,0,5,1,0,0,40,0
39,1,119421,1,9,2,0,5,1,0,625,35,0
44,0,77313,1,9,2,0,5,1,0,0,40,0
43,0,146770,1,9,3,0,5,1,0,0,40,0
59,0,66440,1,9,2,0,5,1,0,0,40,0
37,0,234807,1,9,2,0,5,1,0,0,37,0
90,0,313749,1,9,3,0,5,1,0,0,25,0
41,0,49654,1,9,2,0,5,1,0,0,52,0
57,0,113974,1,9,2,0,5,1,0,0,40,0
41,1,176663,1,9,0,0,1,1,0,0,40,0
42,0,202872,1,9,0,0,1,1,0,0,36,1
50,1,117496,1,9,0,0,1,1,7298,0,30,1
51,0,123429,1,9,0,1,0,2,15024,0,40,1
41,0,112283,1,9,0,1,0,2,0,0,60,1
57,2,165922,1,9,0,1,0,2,0,0,50,0
43,0,210013,1,9,0,1,0,2,0,0,40,0
32,0,152109,1,9,0,1,0,2,0,0,48,0
38,0,245090,1,9,0,1,0,2,0,0,40,0
44,1,320071,1,9,0,1,0,2,0,0,40,1
46,0,248059,1,9,0,1,0,2,3464,0,40,0
30,0,553405,1,9,0,1,0,2,0,0,40,1
49,0,193047,1,9,0,1,0,2,0,0,45,1
60,2,376973,1,9,0,1,0,2,0,0,42,1
43,2,75993,1,9,0,1,0,2,0,0,35,0
35,1,184659,1,9,0,1,0,2,0,1485,40,1
45,0,217953,1,9,0,1,0,2,0,0,40,0
57,2,208018,1,9,0,1,0,2,0,0,40,1
47,0,187440,1,9,0,1,0,2,5178,0,40,1
41,0,41090,1,9,0,1,0,2,0,2002,60,0
27,0,122038,1,9,0,1,0,2,0,0,48,0
45,0,171540,1,9,0,1,0,2,0,0,40,0
39,1,89508,1,9,0,1,0,2,0,0,40,1
51,0,186338,1,9,0,1,0,2,0,0,40,1
32,1,111567,1,9,0,1,0,2,0,0,49,1
34,0,260560,1,9,0,1,0,2,0,0,55,1
41,0,202980,1,9,0,1,0,2,0,0,4,0
42,0,33155,1,9,0,1,0,2,0,0,85,0
23,0,97472,1,9,0,1,0,2,0,0,40,0
28,1,335015,1,9,0,1,0,2,0,0,40,0
38,0,204527,1,9,0,1,0,2,0,0,50,0
36,2,350103,1,9,0,1,0,2,0,0,40,0
44,2,194636,1,9,0,1,0,2,3137,0,50,0
39,2,543042,1,9,0,1,0,2,5178,0,50,1
20,0,266467,1,9,0,1,0,2,0,0,40,0
32,0,193231,1,9,0,1,0,2,0,0,40,0
52,2,313243,1,9,0,1,0,2,0,0,55,1
38,0,154410,1,9,0,1,0,2,0,2051,40,0
51,2,246820,1,9,0,1,0,2,7298,0,48,1
40,2,85668,1,9,0,1,0,2,0,0,40,0
50,0,128478,1,9,0,1,0,2,0,0,60,1
35,2,170174,1,9,0,1,0,2,7298,0,60,1
39,1,382859,1,9,0,1,0,2,0,0,40,1
36,0,104772,1,9,0,1,0,2,0,0,40,1
38,0,144860,1,9,0,1,0,2,0,0,65,0
51,1,48358,1,9,0,1,0,2,3103,0,52,1
29,0,207064,1,9,0,1,0,2,0,0,40,1
34,2,204052,1,9,0,1,0,2,0,0,40,1
46,0,186172,1,9,0,1,0,2,0,0,50,1
47,0,205730,1,9,0,1,0,2,0,0,56,1
90,0,175491,1,9,0,1,0,2,9386,0,50,1
41,0,100451,1,9,0,1,0,2,7688,0,38,1
39,0,129764,1,9,0,1,0,2,0,0,40,0
35,0,65876,1,9,0,1,0,2,0,0,40,0
60,2,197060,1,9,0,1,0,2,0,0,30,0
50,0,33304,1,9,0,1,0,2,0,0,40,1
40,2,93793,1,9,0,1,0,2,0,0,50,1
43,0,266324,1,9,0,1,0,2,0,1902,99,1
37,0,339772,1,9,0,1,0,2,0,0,40,0
52,0,154342,1,9,0,1,0,2,0,0,48,1
64,0,301352,1,9,0,1,0,2,0,0,40,0
47,0,185465,1,9,0,1,0,2,0,0,40,0
35,2,278632,1,9,0,1,0,2,0,0,40,0
38,1,193026,1,9,0,1,0,2,0,0,50,1
36,0,148581,1,9,0,1,0,2,0,0,55,1
44,0,160574,1,9,0,1,0,2,0,0,65,1
34,0,66309,1,9,0,1,0,2,0,0,35,0
32,1,127651,1,9,0,1,0,2,0,0,40,1
30,0,105908,1,9,0,1,0,2,0,0,40,0
61,0,71209,1,9,0,1,0,2,0,0,45,1
44,0,182402,1,9,0,1,0,2,0,0,40,1
43,1,594194,1,9,0,1,0,2,0,0,40,1
33,0,125856,1,9,0,1,0,2,0,0,40,0
55,0,35551,1,9,2,1,3,2,0,0,40,0
31,2,189843,1,9,1,1,3,2,0,0,45,0
44,0,221172,1,9,1,1,3,2,0,0,30,0
37,2,184655,1,9,1,1,3,2,0,0,35,0
33,0,100294,1,9,2,1,3,2,0,0,50,0
23,0,53306,1,9,1,1,3,2,0,0,30,0
38,0,89202,1,9,2,1,3,2,0,0,40,0
41,0,149102,1,9,3,1,3,2,0,0,40,0
49,2,123598,1,9,1,1,3,2,0,0,30,0
44,2,92162,1,9,2,1,3,2,0,0,40,0
44,0,343591,1,9,2,1,3,1,14344,0,40,1
25,0,391591,1,9,1,1,3,2,0,0,50,0
26,0,33610,1,9,1,1,6,2,0,0,60,0
23,0,287681,1,9,1,1,4,2,0,0,40,0
21,0,25265,1,9,1,1,4,2,0,0,40,0
31,0,301251,1,9,1,1,4,2,0,0,40,0
23,0,231929,1,9,1,1,4,2,0,0,40,0
19,0,228577,1,9,1,1,4,2,0,0,36,0
48,0,278530,1,9,2,1,5,2,0,0,40,0
49,0,186706,1,9,0,1,1,1,7688,0,40,1
50,0,150876,1,9,0,2,0,2,0,1887,55,1
50,0,102615,1,9,0,2,0,2,0,1902,40,1
42,2,50356,1,9,0,2,0,2,0,0,40,0
32,0,26803,1,9,0,2,0,2,0,0,50,1
29,2,160786,1,9,0,2,0,2,0,0,55,0
59,2,325732,1,9,0,2,0,2,0,1902,52,1
49,0,122066,1,9,0,2,0,2,0,0,30,0
64,2,31826,1,9,0,2,0,2,0,0,45,1
52,0,190909,1,9,0,2,0,2,0,0,40,1
73,2,177387,1,9,0,2,0,2,0,0,40,0
65,0,155261,1,9,0,2,0,2,0,0,40,1
41,0,193882,1,9,0,2,0,2,15024,0,65,1
43,2,214503,1,9,0,2,0,2,0,1887,45,1
49,0,165468,1,9,0,2,0,2,7688,0,55,1
39,2,306678,1,9,0,2,0,2,0,0,40,1
26,0,190916,1,9,0,2,0,2,0,0,40,0
23,0,419554,1,9,0,2,0,2,0,0,54,0
67,0,127921,1,9,0,2,0,2,9386,0,40,1
46,0,193047,1,9,0,2,0,2,0,0,40,1
46,0,405309,1,9,0,2,0,2,0,0,40,0
61,2,227119,1,9,0,2,0,2,0,0,40,1
50,1,50459,1,9,0,2,0,2,0,0,42,1
37,1,239409,1,9,2,2,3,2,0,0,40,1
56,2,51916,1,9,2,2,3,2,0,0,50,1
82,2,181912,1,9,2,2,3,2,0,0,12,0
46,0,345073,1,9,2,2,3,2,0,0,48,1
28,0,122922,1,9,1,2,3,1,0,0,50,0
51,0,100933,1,9,1,2,6,1,0,0,40,0
59,0,124318,1,9,2,2,6,1,0,0,45,0
18,0,86150,1,9,1,2,4,1,0,0,15,0
43,2,303211,1,9,1,2,4,2,0,0,40,0
54,0,329733,1,9,1,2,5,2,0,0,40,1
27,0,277760,1,9,2,2,5,1,0,0,40,0
52,2,284648,1,9,2,2,5,1,0,0,99,1
47,1,174126,1,9,3,2,5,1,0,0,40,0
34,2,196512,1,9,2,2,5,1,0,2472,35,1
48,0,105138,1,9,2,2,5,1,0,0,40,0
53,1,110510,1,9,0,2,1,1,0,0,50,1
31,0,323985,1,9,0,2,1,1,0,0,40,1
58,2,154537,1,9,0,2,1,1,0,0,20,1
43,2,38876,1,9,0,3,0,2,0,0,50,0
42,2,39539,1,9,0,3,0,2,0,0,99,1
31,0,121321,1,9,0,3,0,2,0,0,40,0
53,0,194791,1,9,0,3,0,2,0,0,45,0
36,2,138940,1,9,0,3,0,2,0,0,70,0
26,0,32276,1,9,1,3,3,2,0,0,40,0
32,0,153471,1,9,1,3,3,2,0,0,35,0
38,2,37778,1,9,1,3,3,2,0,0,60,0
45,0,54260,1,9,1,3,3,2,0,0,60,0
24,0,281403,1,9,1,3,4,2,0,0,98,0
29,0,158218,1,9,1,3,5,2,0,0,35,0
