Age,Workclass,Final_Weight,Education,Education_as_integer,Marital_status,Occupation,Relationship,Gender,Capital_gain,Capital_loss,hours-per-week,income_greater_than_50
55,0,193130,1,9,0,4,0,2,0,1887,40,1
30,0,382368,1,9,0,4,0,2,0,0,40,0
36,0,113397,1,9,0,4,0,2,0,0,40,0
35,0,89040,1,9,0,4,0,2,0,0,40,1
36,0,102729,1,9,0,4,0,2,0,0,45,1
30,0,33945,1,9,0,4,0,2,0,0,40,0
35,0,139086,1,9,0,4,0,2,0,0,40,0
55,0,105582,1,9,0,4,0,2,3103,0,40,1
40,0,125461,1,9,0,4,0,2,0,0,40,0
21,0,285127,1,9,1,4,3,1,0,0,40,0
25,0,220220,1,9,1,4,3,2,0,0,47,0
22,0,240063,1,9,1,4,4,2,0,0,40,0
19,0,265576,1,9,1,4,4,2,0,0,50,0
23,0,174626,1,9,1,4,4,2,0,0,25,0
43,0,157473,1,9,0,4,1,1,0,0,48,1
44,0,138845,1,9,0,5,0,2,0,0,45,0
41,0,256647,1,9,0,5,0,2,0,0,40,0
40,0,121012,1,9,0,5,0,2,0,0,40,0
32,0,231413,1,9,0,5,0,2,0,0,40,1
37,0,389725,1,9,0,5,0,2,7298,0,40,1
53,0,231919,1,9,0,5,0,2,0,0,45,0
33,0,160634,1,9,0,5,0,2,0,0,50,1
29,0,161097,1,9,0,5,0,2,0,0,40,1
36,0,226013,1,9,0,5,0,2,5178,0,40,1
41,0,222142,1,9,0,5,0,2,0,0,40,0
59,0,168569,1,9,0,5,0,2,0,1887,40,1
31,0,140206,1,9,0,5,0,2,0,0,40,1
36,0,117381,1,9,0,5,0,2,0,0,40,0
58,0,182123,1,9,0,5,0,2,0,0,44,0
45,0,191858,1,9,0,5,0,2,0,0,45,1
26,0,233777,1,9,0,5,0,2,0,0,40,1
47,0,115358,1,9,2,5,3,1,0,0,40,0
49,0,162264,1,9,1,5,3,2,0,0,40,0
39,0,370585,1,9,2,5,3,2,0,0,40,0
48,0,107682,1,9,3,5,3,1,0,0,10,0
32,0,188557,1,9,1,5,3,2,0,0,40,0
18,0,211344,1,9,1,5,4,2,0,0,40,0
21,0,131620,1,9,3,5,4,1,0,0,40,0
45,0,189123,1,9,1,5,4,2,0,0,40,0
39,0,166697,1,9,1,5,4,1,0,0,35,0
28,0,291789,1,9,1,5,5,1,0,0,50,0
24,0,216563,1,9,0,5,1,1,0,0,40,0
65,1,205024,1,9,0,6,0,2,0,0,8,0
42,0,89226,1,9,0,6,0,2,7688,0,40,1
42,0,198282,1,9,0,6,0,2,0,0,40,0
33,2,137674,1,9,0,6,0,2,0,0,40,0
29,0,126822,1,9,0,6,0,2,0,0,35,0
73,0,199362,1,9,0,6,0,2,0,0,30,0
61,0,119684,1,9,0,6,0,2,0,0,50,0
22,0,21154,1,9,1,6,3,1,0,1590,32,0
34,0,45522,1,9,1,6,3,2,0,0,40,0
51,0,103824,1,9,1,6,3,2,0,0,40,0
22,0,54164,1,9,1,6,3,2,14084,0,60,1
59,0,212783,1,9,2,6,3,1,0,0,38,0
42,0,226388,1,9,2,6,3,2,0,0,52,0
35,0,379959,1,9,2,6,3,1,0,0,40,0
19,0,127491,1,9,1,6,3,2,0,0,40,0
73,0,29778,1,9,3,6,3,1,0,0,37,0
52,0,31460,1,9,2,6,3,2,0,0,38,0
20,0,148509,1,9,1,6,3,1,0,0,40,0
21,0,316184,1,9,1,6,6,2,0,0,40,0
52,0,158993,1,9,2,6,6,1,0,0,38,0
35,0,155961,1,9,1,6,4,1,0,0,35,0
26,0,343506,1,9,1,6,4,1,0,0,40,0
22,0,59924,1,9,1,6,4,1,0,0,40,0
31,1,498267,1,9,2,6,4,2,0,0,40,0
31,0,185732,1,9,1,6,4,1,0,0,30,0
19,0,571853,1,9,1,6,4,2,0,0,30,0
36,0,134367,1,9,2,6,4,1,0,0,30,0
32,0,394708,1,9,1,6,5,2,0,0,40,0
36,0,749105,1,9,2,6,5,1,0,0,36,0
39,0,114678,1,9,2,6,5,1,5455,0,40,0
32,2,182691,1,9,1,6,5,2,0,0,60,0
38,0,26987,1,9,2,6,5,1,0,0,40,0
47,1,53498,1,9,2,6,5,1,0,0,40,0
29,1,182344,1,9,3,6,5,2,0,0,40,0
58,1,136982,1,9,3,6,5,1,0,0,40,0
48,2,96975,1,9,2,6,5,1,0,0,45,0
46,2,112485,1,9,2,6,5,1,0,0,40,0
41,2,196001,1,9,0,6,1,1,0,0,20,0
44,0,204314,1,9,0,6,1,1,0,0,38,1
47,1,194360,1,9,0,6,1,1,0,0,7,1
36,0,126569,1,9,0,8,0,2,0,0,45,1
45,0,256866,1,9,0,8,0,2,0,0,45,1
54,1,51048,1,9,0,8,0,2,0,0,40,1
42,0,154076,1,9,0,8,0,2,7688,0,50,1
32,0,131224,1,9,0,8,0,2,0,0,40,0
52,2,283079,1,9,1,8,3,2,0,0,50,0
29,0,276345,1,9,1,8,3,1,0,0,50,0
51,0,93193,1,9,2,8,3,1,0,0,40,0
53,0,346871,1,9,2,8,3,2,4787,0,46,1
20,0,374116,1,9,1,8,6,1,0,0,40,0
28,0,134813,1,9,1,8,4,2,0,0,40,0
21,0,548303,1,9,0,8,4,2,0,0,40,1
37,0,25864,1,9,2,8,5,1,0,0,40,0
61,2,171840,1,9,3,8,5,1,0,0,16,0
42,0,334783,1,9,0,8,1,1,0,0,40,0
40,0,184846,1,9,0,8,1,1,5178,0,40,1
36,1,119272,1,9,0,7,0,2,7298,0,40,1
31,1,206297,1,9,0,7,0,2,0,0,40,1
30,1,144064,1,9,0,7,0,2,0,0,40,1
47,1,148995,1,9,0,7,0,2,0,0,60,1
51,0,152596,1,9,0,7,0,2,0,0,40,0
23,1,237498,1,9,1,7,3,2,0,0,45,0
29,1,92262,1,9,1,7,4,2,0,0,48,0
28,0,190060,1,9,0,9,0,2,0,0,40,1
35,0,191103,1,9,0,9,0,2,0,0,40,0
28,0,66095,1,9,0,9,0,2,0,0,40,0
40,0,146659,1,9,0,9,0,2,0,0,60,1
38,2,184456,1,9,0,9,0,2,0,0,55,1
47,0,191957,1,9,0,9,0,2,0,0,40,1
57,2,247337,1,9,0,9,0,2,0,0,72,0
50,0,237868,1,9,0,9,0,2,0,1887,55,1
53,2,197189,1,9,0,9,0,2,0,0,72,1
26,0,266505,1,9,0,9,0,2,5013,0,38,0
60,2,106118,1,9,0,9,0,2,0,0,70,1
54,0,36480,1,9,0,9,0,2,15024,0,50,1
59,2,188877,1,9,0,9,0,2,0,0,50,1
55,2,126117,1,9,3,9,3,2,0,0,40,0
23,0,350181,1,9,1,9,3,2,0,0,40,0
44,2,274363,1,9,2,9,3,2,0,0,50,0
23,0,129121,1,9,2,9,3,1,0,0,30,0
36,2,269509,1,9,2,9,3,2,0,0,35,0
51,0,201127,1,9,2,9,3,2,0,0,45,0
36,0,169926,1,9,2,9,3,1,0,0,40,0
43,0,175943,1,9,0,9,6,1,0,0,20,0
18,0,91525,1,9,1,9,6,2,0,0,25,0
39,2,93319,1,9,1,9,6,1,0,0,4,0
25,0,111243,1,9,1,9,6,1,0,0,50,0
23,0,442359,1,9,1,9,4,1,8614,0,15,1
32,0,48458,1,9,1,9,4,1,0,1669,45,0
26,0,195327,1,9,1,9,4,2,0,0,40,0
19,0,111232,1,9,1,9,4,2,0,0,40,0
35,0,148903,1,9,2,9,5,1,0,0,40,0
19,0,188864,1,9,1,9,5,1,0,0,20,0
35,0,306388,1,9,2,9,5,1,0,0,30,0
31,0,78662,1,9,2,9,5,1,0,0,40,0
25,0,178037,1,9,1,9,5,2,0,0,40,0
41,0,196001,1,9,0,9,1,1,0,0,20,0
33,0,181824,1,9,0,9,1,1,0,0,20,0
36,2,20333,1,9,0,9,1,1,7688,0,40,1
34,0,143699,1,9,0,9,1,1,0,0,15,0
38,2,423616,1,9,0,9,1,1,0,0,24,1
43,0,143809,1,9,0,10,0,2,0,0,40,0
51,1,27166,1,9,0,10,0,2,0,0,40,0
46,1,273771,1,9,0,10,0,2,0,0,40,0
27,1,157449,1,9,0,10,0,2,0,0,50,1
52,0,210736,1,9,0,10,0,2,0,0,40,1
24,0,88926,1,9,1,10,3,2,0,0,45,0
23,0,176178,1,9,1,10,4,1,0,0,40,0
20,1,113588,1,9,1,10,4,1,0,0,24,0
59,0,109015,1,9,2,10,5,1,0,0,40,0
59,0,277034,1,9,2,10,5,2,0,0,60,1
50,0,137815,1,9,0,11,0,2,0,0,60,1
40,2,179533,1,9,0,11,0,2,0,0,75,1
39,2,122852,1,9,0,11,0,2,0,0,45,1
43,0,395997,1,9,0,11,0,2,0,0,55,0
47,0,194698,1,9,0,11,0,2,0,0,50,0
35,1,231180,1,9,0,11,0,2,0,0,45,0
47,0,34845,1,9,0,11,0,2,0,0,60,0
47,1,224559,1,9,0,11,0,2,0,0,40,1
43,0,249771,1,9,0,11,0,2,0,0,99,0
46,1,29696,1,9,0,11,0,2,0,0,40,0
69,0,229418,1,9,0,11,0,2,0,0,40,0
59,0,175942,1,9,0,11,0,2,0,0,45,1
44,0,59474,1,9,0,11,0,2,0,0,40,1
55,0,204751,1,9,0,11,0,2,0,0,65,0
46,2,157117,1,9,0,11,0,2,0,0,40,0
41,1,48997,1,9,0,11,0,2,0,0,40,0
51,0,30008,1,9,0,11,0,2,0,0,60,0
33,0,149726,1,9,0,11,0,2,0,0,46,0
50,0,378747,1,9,0,11,0,2,0,0,40,0
33,0,89360,1,9,0,11,0,2,5178,0,55,1
51,2,111939,1,9,0,11,0,2,0,0,35,1
55,0,234213,1,9,0,11,0,2,0,0,60,0
47,0,268022,1,9,0,11,0,2,0,0,55,1
37,2,68899,1,9,0,11,0,2,0,0,60,1
29,0,100563,1,9,1,11,4,2,0,0,40,0
26,0,154093,1,9,1,11,4,2,0,0,40,0
57,0,34269,1,9,3,11,5,2,0,653,42,1
61,0,80896,1,9,2,11,5,2,0,0,45,1
34,1,240283,1,9,2,11,5,1,0,0,40,0
35,0,143059,1,9,0,11,1,1,0,1902,28,1
54,1,31533,4,14,0,0,0,2,7298,0,40,1
44,0,456236,4,14,0,0,0,2,0,0,40,0
33,0,171215,4,14,1,0,4,2,0,0,40,0
47,0,121836,4,14,0,0,1,1,7688,0,38,1
42,0,154374,4,14,0,1,0,2,0,0,55,1
30,1,352045,4,14,2,1,3,2,99999,0,40,1
45,2,246891,4,14,2,1,3,2,0,0,40,0
47,2,332355,4,14,0,2,0,2,15024,0,50,1
43,1,129298,4,14,0,2,0,2,0,0,40,1
38,0,91039,4,14,0,2,0,2,0,0,65,1
61,0,166789,4,14,0,2,0,2,0,2246,50,1
51,0,48343,4,14,0,2,0,2,7298,0,50,1
37,0,126569,4,14,0,2,0,2,0,1977,40,1
51,1,166459,4,14,0,2,0,2,0,0,40,1
38,0,277248,4,14,0,2,0,2,0,0,60,1
45,1,211399,4,14,0,2,0,2,7298,0,40,1
49,0,170871,4,14,0,2,0,2,0,0,45,1
52,1,311569,4,14,0,2,0,2,0,0,50,1
47,0,190139,4,14,0,2,0,2,0,0,40,1
41,0,445382,4,14,0,2,0,2,0,1977,65,1
40,0,205680,4,14,0,2,0,2,0,0,50,0
39,0,505119,4,14,0,2,0,2,0,0,40,1
41,0,201495,4,14,0,2,0,2,0,0,40,1
47,1,285060,4,14,0,2,0,2,0,1977,41,1
43,2,188436,4,14,0,2,0,2,5013,0,45,0
50,0,158680,4,14,0,2,0,2,0,0,50,1
30,0,378009,4,14,0,2,0,2,0,0,50,1
36,0,305319,4,14,0,2,0,2,0,0,50,1
37,0,353550,4,14,0,2,0,2,15024,0,60,1
41,0,104196,4,14,0,2,0,2,0,0,50,1
46,0,117849,4,14,0,2,0,2,99999,0,50,1
31,0,176185,4,14,0,2,0,2,0,0,60,1
27,0,329426,4,14,1,2,3,2,0,0,37,0
34,2,174215,4,14,1,2,3,1,4787,0,45,1
44,1,339346,4,14,1,2,3,1,10520,0,60,1
44,0,765214,4,14,2,2,3,2,0,2559,40,1
45,1,86618,4,14,1,2,3,1,0,0,50,1
46,0,178829,4,14,3,2,3,2,0,0,70,1
47,1,304512,4,14,2,2,3,2,0,0,50,1
53,0,341439,4,14,1,2,3,1,0,0,60,1
27,0,116372,4,14,1,2,3,1,0,0,40,0
60,0,39263,4,14,1,2,3,1,3325,0,35,0
38,0,255941,4,14,1,2,3,1,10520,0,50,1
59,0,47534,4,14,2,2,3,1,0,0,45,1
58,1,36091,4,14,1,2,3,1,0,0,40,0
67,1,103315,4,14,1,2,6,1,15831,0,72,1
33,0,347623,4,14,1,2,5,2,0,0,40,0
46,1,124071,4,14,2,2,5,1,0,0,65,1
44,0,79864,4,14,2,2,5,1,0,0,20,0
41,0,211253,4,14,0,2,1,1,0,0,40,1
42,2,27187,4,14,0,3,0,2,0,0,60,1
39,0,270557,4,14,2,6,3,1,0,0,50,1
57,0,437727,4,14,0,8,0,2,0,1977,45,1
31,1,190305,4,14,0,8,0,2,0,0,50,0
36,0,48855,4,14,0,8,0,2,0,0,38,1
56,1,191754,4,14,0,8,0,2,0,0,50,1
43,1,36924,4,14,0,8,0,2,0,0,40,1
52,1,230112,4,14,0,8,0,2,0,0,40,1
57,1,32694,4,14,0,8,0,2,0,0,50,1
55,2,157486,4,14,0,8,0,2,7298,0,40,1
40,1,153031,4,14,0,8,0,2,7298,0,35,1
50,1,145879,4,14,0,8,0,2,7688,0,40,1
43,0,304175,4,14,0,8,0,2,0,0,50,1
62,1,176839,4,14,0,8,0,2,0,0,10,0
39,0,194404,4,14,0,8,0,2,7688,0,40,1
48,0,109832,4,14,0,8,0,2,0,1902,40,1
58,1,217802,4,14,0,8,0,2,7688,0,45,1
28,0,51461,4,14,0,8,0,2,0,0,60,0
39,1,153976,4,14,0,8,0,2,0,0,40,1
43,1,198965,4,14,0,8,0,2,0,0,40,1
55,1,190091,4,14,0,8,0,2,0,0,50,1
37,0,207066,4,14,0,8,0,2,0,0,70,0
37,0,50837,4,14,0,8,0,2,0,0,45,1
54,0,260052,4,14,0,8,0,2,0,0,40,1
34,1,34104,4,14,0,8,0,2,7688,0,38,1
30,0,196342,4,14,1,8,3,2,0,0,40,0
53,0,156843,4,14,1,8,3,1,0,1564,54,1
51,1,172022,4,14,1,8,3,2,0,0,40,1
46,1,140219,4,14,2,8,3,1,8614,0,55,1
54,1,166774,4,14,1,8,3,1,0,0,45,1
42,0,111483,4,14,1,8,3,2,0,0,48,1
40,0,222011,4,14,1,8,3,1,3325,0,40,0
44,1,141186,4,14,2,8,3,1,8614,0,35,1
39,0,32146,4,14,1,8,3,2,0,0,60,0
40,1,231832,4,14,1,8,3,1,0,0,40,0
46,1,258498,4,14,2,8,5,1,0,0,40,0
68,1,233954,4,14,3,8,5,1,0,0,40,1
53,1,137250,4,14,3,8,5,1,0,1669,35,0
43,1,92374,4,14,0,8,1,1,0,0,35,1
38,0,185053,4,14,0,8,1,1,0,0,20,1
28,1,33662,4,14,0,8,1,1,7298,0,40,1
48,1,98010,4,14,0,8,1,1,0,0,16,1
31,0,181388,4,14,0,8,1,1,0,1902,45,1
39,1,122011,4,14,0,8,1,1,5178,0,38,1
49,1,349633,4,14,0,8,1,1,0,0,50,1
46,1,110110,4,14,0,8,1,1,0,0,65,1
46,1,324561,4,14,0,8,1,1,0,0,45,1
42,0,183241,4,14,0,8,1,1,0,0,45,1
43,1,186916,4,14,2,7,3,2,0,0,60,1
35,0,224512,4,14,0,9,0,2,0,0,55,1
50,2,145419,4,14,0,9,0,2,7688,0,45,1
41,0,201908,4,14,0,9,0,2,0,0,20,0
44,0,118947,4,14,0,9,0,2,0,0,44,1
35,2,190895,4,14,0,9,0,2,0,0,40,1
55,0,185459,4,14,0,9,0,2,0,0,50,1
57,2,119253,4,14,0,9,0,2,15024,0,65,1
28,0,192283,4,14,3,9,3,1,0,0,80,1
28,0,70240,4,14,1,9,4,1,0,0,36,0
31,2,162442,4,14,1,9,4,1,27828,0,40,1
26,0,198163,4,14,0,9,1,1,0,0,40,0
43,0,72338,4,14,0,10,0,2,0,0,40,1
38,0,46706,4,14,0,10,0,2,0,0,20,0
17,0,38611,0,7,1,0,4,1,0,0,23,0
45,0,99179,0,7,3,0,5,1,0,0,40,0
40,0,210493,0,7,3,0,5,1,0,0,40,0
51,0,120914,0,4,0,1,0,2,2961,0,40,0
35,2,216256,0,5,0,1,0,2,0,0,50,0
30,0,93973,0,7,0,1,0,2,0,0,40,0
66,0,22313,0,7,0,1,0,2,0,0,20,0
36,2,136028,0,5,0,1,0,2,0,0,30,0
28,0,365745,0,5,0,1,0,2,0,0,40,0
55,0,200217,0,6,0,1,0,2,0,0,40,1
28,0,64307,0,4,0,1,0,2,0,0,40,0
30,0,285855,0,5,0,1,0,2,0,0,40,0
49,0,232586,0,3,0,1,0,2,0,0,40,0
51,0,43354,0,7,0,1,0,2,0,0,40,1
30,0,123178,0,6,1,1,3,2,0,0,50,0
29,0,296450,0,4,1,1,3,2,0,0,40,0
36,0,250807,0,7,1,1,3,1,0,0,40,0
50,0,204518,0,4,2,1,3,2,0,0,40,0
26,0,176146,0,3,2,1,3,2,0,0,35,0
38,0,141550,0,6,2,1,3,2,0,0,40,0
26,0,109457,0,6,0,1,6,2,0,0,48,0
36,0,227615,0,3,3,1,6,2,0,0,32,0
19,0,105460,0,5,1,1,4,2,0,0,20,0
22,0,320615,0,4,1,1,4,2,0,0,35,0
23,0,133985,0,6,1,1,4,1,0,0,40,0
54,0,225307,0,7,2,1,4,1,0,0,50,1
26,0,255193,0,7,0,2,0,2,3411,0,40,0
53,0,278114,0,4,0,2,0,2,0,0,40,1
52,0,117295,0,2,0,2,0,2,0,0,50,1
31,0,86958,0,5,0,2,1,1,0,0,40,0
62,2,147393,0,4,0,3,0,2,0,0,40,1
25,0,350850,0,4,0,3,0,2,0,0,50,1
60,0,74422,0,3,0,3,0,2,0,0,44,0
32,2,27207,0,7,0,3,0,2,0,0,80,0
38,0,93287,0,7,0,3,0,2,0,0,40,0
48,2,104790,0,7,0,3,0,2,0,0,50,1
83,2,243567,0,7,1,3,3,2,0,0,20,0
18,2,194091,0,7,1,3,4,2,0,0,24,0
18,2,258474,0,6,1,3,4,2,0,0,40,0
36,0,324231,0,5,1,3,5,1,0,0,40,0
61,0,191188,0,6,3,3,5,2,0,0,20,0
65,0,36209,0,6,0,4,0,2,0,0,22,1
51,1,264457,0,7,0,4,0,2,0,0,40,0
28,0,241431,0,8,0,4,0,2,0,0,40,0
38,0,257735,0,5,0,4,0,2,0,0,40,0
24,0,196269,0,7,0,4,0,2,0,0,40,0
23,0,251073,0,6,1,4,3,2,0,0,40,0
19,0,275889,0,7,1,4,4,2,0,0,40,0
17,0,130806,0,6,1,4,4,2,0,0,24,0
47,1,33114,0,7,2,4,5,2,0,0,50,0
35,0,66304,0,6,0,5,0,2,0,0,45,0
52,0,302847,0,7,0,5,0,2,0,0,40,0
32,0,215047,0,4,0,5,0,2,0,0,40,0
61,0,32209,0,5,0,5,0,2,0,2051,40,0
49,0,168216,0,4,0,5,0,2,0,0,48,0
36,0,93225,0,7,0,5,0,2,0,0,40,0
55,0,208019,0,3,0,5,0,2,0,0,40,0
51,0,240988,0,7,0,5,0,2,0,0,40,0
47,0,185385,0,6,0,5,0,2,0,0,40,1
52,0,200783,0,4,0,5,0,2,0,0,60,0
58,0,106707,0,3,0,5,0,2,0,0,48,0
57,0,230899,0,3,2,5,3,1,0,0,40,0
28,0,70034,0,5,1,5,4,2,0,0,40,0
61,0,242552,0,3,0,5,1,1,0,0,37,0
58,0,236731,0,2,0,6,0,2,0,0,40,0
56,0,195668,0,6,0,6,0,2,0,0,35,1
46,1,375675,0,8,0,6,0,2,0,0,35,1
35,0,176756,0,8,0,6,0,2,0,0,40,0
34,0,202498,0,8,0,6,0,2,0,0,40,0
19,0,25429,0,8,1,6,4,1,0,0,20,0
18,0,266681,0,7,1,6,4,2,0,0,20,0
17,0,295488,0,7,1,6,4,1,0,0,25,0
17,0,133449,0,5,1,6,4,2,0,0,26,0
18,0,156874,0,8,1,6,4,2,0,0,27,0
56,0,71388,0,5,2,6,5,1,0,0,40,0
29,0,130045,0,4,0,6,1,1,0,0,40,0
45,1,53123,0,7,0,6,1,1,0,0,25,0
49,0,323773,0,7,0,7,6,1,0,0,40,0
18,0,96869,0,8,1,7,4,2,0,0,40,0
18,0,430930,0,7,1,7,4,1,0,0,6,0
38,0,175360,0,6,1,8,3,2,0,2559,90,1
37,2,218249,0,7,2,8,5,1,0,0,30,0
71,0,258126,0,5,0,7,0,2,0,0,39,0
32,0,236543,0,8,2,7,4,2,0,0,54,0
17,1,175587,0,7,1,7,4,2,0,0,30,0
57,0,226875,0,4,0,9,0,2,0,0,50,0
20,0,221661,0,6,1,9,3,1,0,0,30,0
58,2,211547,0,8,2,9,3,1,0,0,52,0
18,0,150817,0,7,1,9,4,1,0,0,20,0
18,2,157131,0,7,1,9,4,1,0,0,40,0
17,0,163494,0,6,1,9,4,2,0,0,30,0
18,0,199039,0,8,1,9,4,2,594,0,14,0
18,0,478380,0,7,1,9,4,1,0,0,25,0
75,0,185603,0,6,3,10,3,1,0,0,32,0
59,2,170411,0,4,0,11,0,2,0,0,40,0
32,0,29312,0,6,0,11,0,2,0,0,80,1
47,0,100113,0,4,0,11,0,2,0,2051,40,0
46,2,525848,0,7,0,11,0,2,0,0,48,0
53,0,137428,0,4,0,11,0,2,0,0,60,1
71,0,244688,0,4,0,11,0,2,6514,0,40,1
32,0,108256,0,8,0,11,0,2,0,0,60,1
19,0,176806,0,5,0,11,0,2,0,0,40,0
36,2,328466,0,3,0,11,0,2,0,0,50,1
47,1,103743,0,4,0,11,0,2,0,0,40,0
58,0,103540,0,4,0,11,0,2,0,0,40,0
37,0,278632,0,5,0,11,0,2,0,0,40,0
39,0,177181,0,4,0,11,0,2,0,0,40,0
56,0,103948,0,7,0,11,0,2,0,0,40,0
66,0,86010,0,6,3,11,3,1,0,0,11,0
55,0,112529,0,3,1,11,3,2,0,0,40,0
54,0,378747,0,6,2,11,5,2,0,0,45,1